ID,CUSTOMER_ID,START_RESERVATION_TIME,END_RESERVATION_TIME,START_LATITUDE,START_LONGITUDE
21158126,717998,2023-01-03T11:15:32Z,2023-01-03T11:23:54Z,53.54893,9.92599
21169537,49570,2023-01-04T11:36:25Z,2023-01-04T11:46:13Z,51.91015,4.496054
21150059,3266,2023-01-02T16:10:29Z,2023-01-02T16:26:06Z,52.373382,4.887953
21166614,87600,2023-01-03T17:37:48Z,2023-01-03T17:47:48Z,52.075722,4.35835
21177084,600744,2023-01-04T22:26:16Z,2023-01-04T22:29:05Z,51.446042,5.477477
21165021,1287128,2023-01-03T20:20:39Z,2023-01-03T20:24:52Z,51.68632,5.298489
21164491,1033470,2023-01-03T19:22:40Z,2023-01-03T19:37:37Z,51.92734,4.516522
21150228,1231969,2023-01-02T16:21:59Z,2023-01-02T16:28:59Z,51.568862,5.053466
21175114,1186227,2023-01-04T18:54:40Z,2023-01-04T18:56:33Z,51.91613,4.5272
21173282,880548,2023-01-04T16:49:02Z,2023-01-04T16:58:23Z,51.823858,5.870607
21162289,902208,2023-01-03T16:43:45Z,2023-01-03T16:56:31Z,52.367403,4.614485
21168927,247359,2023-01-04T10:02:10Z,2023-01-04T10:15:49Z,51.449623,5.48955
21156962,23805,2023-01-03T08:47:03Z,2023-01-03T09:11:19Z,52.370838,4.87023
21174191,854218,2023-01-04T17:46:15Z,2023-01-04T18:30:25Z,52.073138,4.319663
21157274,318231,2023-01-03T09:35:50Z,2023-01-03T09:43:30Z,51.915606,4.486187
21145002,9149,2023-01-02T07:50:55Z,2023-01-02T08:04:27Z,52.385858,4.866205
21145364,1328749,2023-01-02T08:42:45Z,2023-01-02T08:43:21Z,52.50991,13.4301
21162037,229756,2023-01-03T16:26:36Z,2023-01-03T16:41:54Z,51.918349,4.463067
21174243,1014135,2023-01-04T17:49:56Z,2023-01-04T18:00:36Z,53.544629,10.02824
21165709,1320750,2023-01-03T21:42:33Z,2023-01-03T21:49:51Z,51.45161,5.4722
21177479,1331574,2023-01-04T23:19:12Z,2023-01-04T23:39:38Z,51.43705,5.478072
21171668,885441,2023-01-04T15:09:02Z,2023-01-04T15:14:17Z,52.102531,4.271891
21174414,21869,2023-01-04T17:58:04Z,2023-01-04T18:18:46Z,51.917385,4.516047
21170660,969443,2023-01-04T13:42:12Z,2023-01-04T13:48:19Z,51.9222,4.49598
21158462,1283486,2023-01-03T11:50:22Z,2023-01-03T12:06:47Z,52.217579,6.857629
21162494,1251823,2023-01-03T16:53:08Z,2023-01-03T17:00:11Z,51.93301,4.47282
21173591,1305014,2023-01-04T17:06:34Z,2023-01-04T17:17:06Z,52.0749,4.3099
21168536,1169425,2023-01-04T08:54:27Z,2023-01-04T08:58:45Z,52.386902,4.881466
21154177,325576,2023-01-02T22:43:16Z,2023-01-02T22:50:46Z,52.371938,4.874933
21147465,84239,2023-01-02T12:38:35Z,2023-01-02T12:39:14Z,52.083471,4.330358
21172226,1106071,2023-01-04T15:49:22Z,2023-01-04T15:51:09Z,52.384138,4.870138
21177345,596574,2023-01-04T23:00:57Z,2023-01-04T23:15:40Z,52.366697,4.902012
21161127,938447,2023-01-03T15:33:57Z,2023-01-03T15:42:37Z,50.779042,6.109419
21168183,619988,2023-01-04T07:55:17Z,2023-01-04T07:58:52Z,51.429903,5.466795
21146305,889242,2023-01-02T10:51:21Z,2023-01-02T10:54:54Z,52.514828,13.290732
21167238,1151743,2023-01-04T00:33:19Z,2023-01-04T00:36:47Z,52.379755,4.894319
21170534,646793,2023-01-04T13:27:43Z,2023-01-04T13:30:31Z,53.21513,6.55184
21153328,1329068,2023-01-02T20:34:30Z,2023-01-02T20:55:47Z,52.373118,4.901017
21149080,1330661,2023-01-02T15:05:03Z,2023-01-02T15:16:43Z,52.341267,4.853278
21146984,713509,2023-01-02T11:50:45Z,2023-01-02T12:00:42Z,52.495682,13.419614
21167941,920313,2023-01-04T07:20:11Z,2023-01-04T07:33:40Z,53.234222,6.580742
21161912,216970,2023-01-03T16:17:26Z,2023-01-03T16:37:28Z,52.07504,4.328814
21169790,1133474,2023-01-04T12:04:58Z,2023-01-04T12:07:57Z,52.06839,4.32238
21172449,187185,2023-01-04T15:57:43Z,2023-01-04T16:07:54Z,52.364563,4.8597
21155411,911891,2023-01-03T01:08:40Z,2023-01-03T01:09:08Z,52.217581,6.896068
21176491,209378,2023-01-04T21:17:50Z,2023-01-04T21:21:41Z,51.917371,4.477315
21165015,1242671,2023-01-03T20:16:39Z,2023-01-03T20:25:25Z,50.773823,6.086122
21158775,306004,2023-01-03T12:21:16Z,2023-01-03T12:31:57Z,51.82751,5.86955
21170871,1327338,2023-01-04T13:59:54Z,2023-01-04T14:38:54Z,52.385138,4.742539
21149137,806031,2023-01-02T15:03:45Z,2023-01-02T15:25:25Z,52.343744,4.894739
21163516,554310,2023-01-03T18:01:30Z,2023-01-03T18:02:37Z,52.355779,4.901611
21157371,55411,2023-01-03T09:47:02Z,2023-01-03T09:48:28Z,52.385564,4.889518
21155823,1170767,2023-01-03T06:24:03Z,2023-01-03T06:36:07Z,51.919751,4.479812
21164923,114657,2023-01-03T20:08:42Z,2023-01-03T20:10:02Z,52.342141,4.892707
21145771,77441,2023-01-02T09:43:12Z,2023-01-02T09:44:12Z,52.073597,4.309927
21162732,1327851,2023-01-03T17:09:39Z,2023-01-03T17:17:52Z,51.9162,4.48248
21171289,216786,2023-01-04T14:30:12Z,2023-01-04T15:12:28Z,51.928297,4.378105
21162743,1330767,2023-01-03T17:10:03Z,2023-01-03T17:42:42Z,51.951471,4.560625
21155531,622749,2023-01-03T02:27:50Z,2023-01-03T02:40:59Z,52.06394,4.290343
21164698,1191904,2023-01-03T19:41:50Z,2023-01-03T19:50:33Z,51.843124,5.854142
21166749,778187,2023-01-03T15:06:27Z,2023-01-03T15:16:27Z,52.457623,13.384235
21173920,848377,2023-01-04T17:28:26Z,2023-01-04T17:37:50Z,52.35802,4.89441
21151195,1002650,2023-01-02T17:22:55Z,2023-01-02T17:34:20Z,51.4402,5.48056
21146219,813637,2023-01-02T10:42:26Z,2023-01-02T10:45:10Z,51.451235,5.457735
21174418,819945,2023-01-04T18:01:19Z,2023-01-04T18:07:22Z,51.923203,4.471566
21168577,1143887,2023-01-04T09:01:52Z,2023-01-04T09:08:04Z,51.91557,4.443607
21175076,839814,2023-01-04T18:48:42Z,2023-01-04T18:58:34Z,51.923555,4.499566
21150088,343725,2023-01-02T16:07:40Z,2023-01-02T16:51:42Z,52.363669,4.862781
21159965,376588,2023-01-03T13:57:14Z,2023-01-03T14:03:02Z,51.925531,4.513203
21167383,767083,2023-01-04T02:44:50Z,2023-01-04T03:07:29Z,52.37196,4.9463
21159476,832580,2023-01-03T13:15:26Z,2023-01-03T13:28:35Z,52.065267,4.239635
21150810,1132467,2023-01-02T16:57:22Z,2023-01-02T17:05:38Z,52.372082,4.889407
21153471,257912,2023-01-02T20:59:23Z,2023-01-02T20:59:48Z,52.367181,4.895569
21154334,1330802,2023-01-02T23:17:38Z,2023-01-02T23:31:42Z,53.566179,9.962826
21176458,1254241,2023-01-04T21:13:58Z,2023-01-04T21:24:35Z,51.931659,4.478625
21166581,684857,2023-01-03T18:40:05Z,2023-01-03T18:50:05Z,51.920095,4.443824
21169375,681305,2023-01-04T11:17:18Z,2023-01-04T11:24:52Z,53.55409,9.962396
21155537,622749,2023-01-03T02:41:03Z,2023-01-03T02:51:03Z,52.063945,4.290339
21178020,223887,2023-01-04T15:05:12Z,2023-01-04T15:15:12Z,51.919899,4.418614
21150563,21062,2023-01-02T16:39:10Z,2023-01-02T17:01:53Z,51.905375,4.488054
21173123,13581,2023-01-04T16:39:49Z,2023-01-04T16:41:36Z,52.394561,4.872333
21174433,1081425,2023-01-04T18:02:06Z,2023-01-04T18:07:13Z,51.436074,5.48489
21165888,566831,2023-01-03T22:05:16Z,2023-01-03T22:25:41Z,52.361348,4.915248
21148472,226416,2023-01-02T14:14:40Z,2023-01-02T14:26:45Z,53.217472,6.573997
21147949,1314915,2023-01-02T13:28:54Z,2023-01-02T13:53:21Z,52.344325,4.804468
21151890,53614,2023-01-02T18:19:40Z,2023-01-02T18:26:51Z,51.92301,4.49812
21159666,864853,2023-01-03T13:37:35Z,2023-01-03T13:45:49Z,52.367009,4.892793
21145217,562569,2023-01-02T08:21:54Z,2023-01-02T08:22:54Z,52.368578,4.865906
21143965,1128509,2023-01-02T00:20:52Z,2023-01-02T00:35:08Z,53.57025,10.035004
21165462,1174685,2023-01-03T21:09:10Z,2023-01-03T21:20:56Z,52.372082,4.901006
21153649,414935,2023-01-02T21:15:30Z,2023-01-02T21:26:56Z,51.923364,4.47177
21178305,472318,2023-01-04T07:34:06Z,2023-01-04T07:44:06Z,53.223637,6.591912
21174016,939236,2023-01-04T17:35:43Z,2023-01-04T17:49:23Z,52.359925,4.88155
21150710,1066757,2023-01-02T16:46:06Z,2023-01-02T17:11:55Z,52.344355,4.80473
21176166,340015,2023-01-04T20:42:22Z,2023-01-04T20:59:58Z,52.365299,4.867246
21152024,331030,2023-01-02T18:24:44Z,2023-01-02T18:54:11Z,52.075038,4.350304
21168523,1054284,2023-01-04T08:49:07Z,2023-01-04T08:56:04Z,52.511869,6.105592
21159506,696490,2023-01-03T13:21:26Z,2023-01-03T13:34:59Z,53.55766,10.010655
21154190,646143,2023-01-02T22:53:07Z,2023-01-02T22:58:54Z,53.552267,9.936011
21159566,306004,2023-01-03T13:29:59Z,2023-01-03T13:39:43Z,51.839421,5.861682
21165189,58675,2023-01-03T20:39:25Z,2023-01-03T20:39:50Z,52.351463,4.846094
21146851,1161969,2023-01-02T11:42:46Z,2023-01-02T11:45:56Z,51.918801,4.464616
21158714,344395,2023-01-03T12:11:19Z,2023-01-03T12:38:23Z,53.235503,6.575668
21157821,197962,2023-01-03T10:44:31Z,2023-01-03T11:07:26Z,51.91613,4.5008
21158737,1109305,2023-01-03T12:17:53Z,2023-01-03T12:22:10Z,52.216864,6.899816
21170445,99210,2023-01-04T13:18:17Z,2023-01-04T13:28:32Z,52.363698,4.8748
21150137,1272909,2023-01-02T16:15:59Z,2023-01-02T16:27:54Z,51.592184,5.028027
21146011,1328980,2023-01-02T10:18:29Z,2023-01-02T10:27:02Z,51.927591,4.439668
21144583,384463,2023-01-02T06:58:39Z,2023-01-02T07:01:28Z,52.392771,4.649742
21160889,992139,2023-01-03T15:10:06Z,2023-01-03T15:16:52Z,51.896954,4.525222
21168257,1253407,2023-01-04T08:03:10Z,2023-01-04T08:14:09Z,52.222491,6.926997
21172908,828799,2023-01-04T16:24:10Z,2023-01-04T16:30:12Z,52.34549,4.83454
21151587,177271,2023-01-02T17:55:24Z,2023-01-02T18:18:58Z,52.085766,4.297462
21146677,166190,2023-01-02T11:22:34Z,2023-01-02T11:31:48Z,51.89795,4.502638
21171406,742350,2023-01-04T14:42:39Z,2023-01-04T14:56:08Z,52.388915,4.887484
21157442,32234,2023-01-03T09:47:10Z,2023-01-03T10:07:42Z,51.933966,4.475833
21148656,682545,2023-01-02T14:27:59Z,2023-01-02T14:42:17Z,52.526822,13.408128
21152137,147722,2023-01-02T18:34:19Z,2023-01-02T18:47:36Z,52.345229,4.86311
21163179,37839,2023-01-03T17:37:40Z,2023-01-03T17:42:53Z,52.345829,4.901755
21162557,395272,2023-01-03T17:00:23Z,2023-01-03T17:09:44Z,51.566892,5.111706
21149121,1302891,2023-01-02T15:05:40Z,2023-01-02T15:09:08Z,53.224953,6.571787
21177833,1010922,2023-01-04T18:15:57Z,2023-01-04T18:25:57Z,52.078666,4.294529
21159381,818353,2023-01-03T13:15:13Z,2023-01-03T13:55:56Z,51.909368,4.471743
21178353,40972,2023-01-04T06:29:03Z,2023-01-04T06:39:03Z,51.91586,4.50069
21159897,1266048,2023-01-03T13:57:04Z,2023-01-03T14:39:08Z,52.507801,13.454897
21164150,366503,2023-01-03T18:51:38Z,2023-01-03T18:55:41Z,51.919854,4.487354
21163226,314097,2023-01-03T17:40:37Z,2023-01-03T17:52:22Z,51.918985,4.488708
21159688,691705,2023-01-03T13:35:42Z,2023-01-03T13:48:47Z,51.92406,4.48766
21159597,57035,2023-01-03T13:32:32Z,2023-01-03T13:41:13Z,52.379611,4.632064
21151470,1329115,2023-01-02T17:42:21Z,2023-01-02T18:03:58Z,52.353741,4.840673
21159906,1294896,2023-01-03T13:58:15Z,2023-01-03T14:00:53Z,52.50194,13.32143
21175585,695487,2023-01-04T19:45:37Z,2023-01-04T19:57:46Z,52.488527,13.495266
21145412,1315459,2023-01-02T08:49:38Z,2023-01-02T08:51:47Z,51.838498,5.861378
21159021,648024,2023-01-03T12:39:21Z,2023-01-03T12:56:37Z,53.218558,6.573936
21160246,915742,2023-01-03T14:25:26Z,2023-01-03T14:25:33Z,51.424209,5.485519
21157754,226785,2023-01-03T10:36:14Z,2023-01-03T11:23:27Z,52.082275,4.299765
21174039,413448,2023-01-04T17:37:18Z,2023-01-04T17:56:00Z,51.921311,4.472673
21165726,1154342,2023-01-03T21:45:44Z,2023-01-03T21:50:41Z,52.045557,4.289414
21165875,587980,2023-01-03T22:02:08Z,2023-01-03T22:51:29Z,52.346275,4.904409
21148044,329654,2023-01-02T13:39:42Z,2023-01-02T13:52:17Z,52.214401,6.860912
21147903,584938,2023-01-02T13:17:10Z,2023-01-02T13:25:55Z,51.920673,4.453159
21164247,966036,2023-01-03T19:01:24Z,2023-01-03T19:11:04Z,53.555645,9.983679
21157473,1296391,2023-01-03T10:01:54Z,2023-01-03T10:06:57Z,53.56992,10.017457
21155636,370168,2023-01-03T05:10:26Z,2023-01-03T05:25:59Z,51.424628,5.415788
21168932,1121065,2023-01-04T10:05:36Z,2023-01-04T10:17:07Z,52.032901,4.281214
21156372,163666,2023-01-03T07:41:35Z,2023-01-03T07:42:03Z,52.342997,4.947583
21169263,328128,2023-01-04T10:56:25Z,2023-01-04T11:00:52Z,53.219513,6.54809
21167401,952148,2023-01-04T03:06:37Z,2023-01-04T03:17:40Z,51.477632,5.491963
21147467,242827,2023-01-02T12:38:25Z,2023-01-02T12:41:18Z,51.91706,4.48427
21178339,42981,2023-01-04T07:00:28Z,2023-01-04T07:10:28Z,51.935014,4.46482
21156829,1330486,2023-01-03T08:25:30Z,2023-01-03T09:10:03Z,52.343698,4.912794
21153400,952148,2023-01-02T20:49:57Z,2023-01-02T20:56:05Z,51.44661,5.449816
21151275,1330560,2023-01-02T17:31:34Z,2023-01-02T17:49:54Z,52.507014,13.330444
21152959,210211,2023-01-02T19:53:23Z,2023-01-02T19:59:02Z,52.33486,4.860672
21160388,719704,2023-01-03T14:38:43Z,2023-01-03T14:39:48Z,51.910028,4.435518
21154258,1329982,2023-01-02T23:02:48Z,2023-01-03T00:20:41Z,52.512039,13.419723
21176966,1283339,2023-01-04T22:07:49Z,2023-01-04T22:20:08Z,52.386816,4.636698
21153242,902995,2023-01-02T20:28:32Z,2023-01-02T20:42:38Z,53.552695,10.009654
21176927,692666,2023-01-04T22:02:34Z,2023-01-04T22:25:39Z,51.933952,4.482479
21155413,911891,2023-01-03T01:09:41Z,2023-01-03T01:19:52Z,52.217527,6.896346
21177708,315203,2023-01-04T21:47:56Z,2023-01-04T21:56:56Z,52.361135,4.853092
21173719,1108126,2023-01-04T17:12:20Z,2023-01-04T17:25:11Z,50.775942,6.044674
21144140,1330421,2023-01-02T02:53:55Z,2023-01-02T02:55:41Z,51.918712,4.462083
21158075,1093684,2023-01-03T11:11:14Z,2023-01-03T11:14:33Z,52.063139,4.298962
21176339,193613,2023-01-04T21:00:55Z,2023-01-04T21:05:28Z,52.07923,4.30494
21162330,314494,2023-01-03T16:43:50Z,2023-01-03T16:52:44Z,52.083018,4.330303
21156444,61040,2023-01-03T07:40:17Z,2023-01-03T08:02:15Z,51.909135,4.458106
21151092,201450,2023-01-02T17:13:37Z,2023-01-02T17:30:46Z,52.361113,4.930507
21156260,990129,2023-01-03T07:29:29Z,2023-01-03T07:34:10Z,52.516188,6.088111
21165392,375347,2023-01-03T20:54:24Z,2023-01-03T21:02:12Z,52.3276,4.960368
21148870,699139,2023-01-02T14:45:36Z,2023-01-02T14:47:40Z,52.092658,4.271412
21174708,693722,2023-01-04T18:19:05Z,2023-01-04T18:31:02Z,52.536039,13.376364
21173265,338067,2023-01-04T16:49:26Z,2023-01-04T16:53:38Z,51.922399,4.492317
21177978,952179,2023-01-04T16:05:04Z,2023-01-04T16:15:04Z,50.791088,6.062853
21147978,203388,2023-01-02T13:32:53Z,2023-01-02T13:35:16Z,51.924084,4.492587
21164816,216866,2023-01-03T19:35:55Z,2023-01-03T19:59:11Z,51.916543,4.411778
21172071,7655,2023-01-04T15:35:07Z,2023-01-04T15:46:39Z,52.404775,4.648062
21156742,103456,2023-01-03T08:10:21Z,2023-01-03T08:32:54Z,52.078326,4.303456
21176225,257912,2023-01-04T20:44:41Z,2023-01-04T20:53:40Z,52.364898,4.858252
21145225,635088,2023-01-02T08:13:16Z,2023-01-02T08:28:41Z,52.381163,4.897438
21168327,356158,2023-01-04T08:19:12Z,2023-01-04T08:20:24Z,51.448412,5.457206
21151741,118029,2023-01-02T18:03:00Z,2023-01-02T18:21:45Z,52.36428,4.85383
21151030,1330422,2023-01-02T17:12:19Z,2023-01-02T18:03:41Z,52.501405,13.341832
21144825,74248,2023-01-02T07:33:06Z,2023-01-02T07:44:44Z,51.906638,4.457987
21156881,384470,2023-01-03T08:39:53Z,2023-01-03T08:41:09Z,51.489058,5.440557
21176793,1313777,2023-01-04T21:51:53Z,2023-01-04T21:57:17Z,52.07718,4.31581
21162231,546012,2023-01-03T16:38:53Z,2023-01-03T16:50:24Z,51.693878,5.266821
21145709,1231852,2023-01-02T09:34:04Z,2023-01-02T10:01:41Z,53.55123,10.024954
21155297,115057,2023-01-03T00:10:35Z,2023-01-03T00:17:44Z,51.919027,4.491575
21152812,27211,2023-01-02T19:36:40Z,2023-01-02T19:47:08Z,51.917625,4.445147
21177388,309165,2023-01-04T23:15:00Z,2023-01-04T23:20:37Z,52.073212,4.318807
21157366,1022036,2023-01-03T09:47:52Z,2023-01-03T10:02:26Z,51.92541,4.466354
21160841,775880,2023-01-03T15:10:25Z,2023-01-03T15:20:28Z,52.51093,13.41644
21169553,356996,2023-01-04T11:26:30Z,2023-01-04T11:40:16Z,52.353838,4.889263
21158196,931379,2023-01-03T11:22:09Z,2023-01-03T11:25:13Z,53.231147,6.581967
21151324,798835,2023-01-02T17:26:46Z,2023-01-02T17:48:49Z,52.35411,4.884213
21147955,549312,2023-01-02T13:30:25Z,2023-01-02T13:46:08Z,52.510793,13.45747
21144990,25852,2023-01-02T07:51:34Z,2023-01-02T07:59:10Z,51.909675,4.499764
21174428,9011,2023-01-04T17:14:20Z,2023-01-04T18:35:04Z,52.344341,4.804516
21169669,228696,2023-01-04T11:41:12Z,2023-01-04T12:01:30Z,52.071357,4.275314
21159482,43565,2023-01-03T13:22:54Z,2023-01-03T13:31:19Z,52.375142,4.871019
21155596,1309454,2023-01-03T04:25:39Z,2023-01-03T04:37:53Z,51.927694,4.439508
21174405,27774,2023-01-04T17:55:50Z,2023-01-04T18:04:34Z,51.92609,4.46528
21172271,122174,2023-01-04T15:50:38Z,2023-01-04T15:55:10Z,51.56872,5.052293
21163643,1204939,2023-01-03T18:11:54Z,2023-01-03T18:30:39Z,52.222758,6.899073
21173702,240299,2023-01-04T17:13:48Z,2023-01-04T17:30:54Z,52.37862,4.874234
21171382,575544,2023-01-04T14:45:03Z,2023-01-04T14:51:33Z,51.59504,4.781357
21148422,924325,2023-01-02T14:10:57Z,2023-01-02T14:44:09Z,52.21247,6.970435
21148620,208113,2023-01-02T14:28:38Z,2023-01-02T14:28:54Z,51.923296,4.473907
21166319,858740,2023-01-03T23:32:08Z,2023-01-03T23:32:55Z,51.684484,5.292492
21152739,1330796,2023-01-02T19:29:50Z,2023-01-02T19:39:00Z,52.364635,4.886785
21176972,173154,2023-01-04T22:06:43Z,2023-01-04T22:21:18Z,51.92331,4.47159
21157719,62396,2023-01-03T10:24:51Z,2023-01-03T10:47:34Z,51.91391,4.463969
21153802,316133,2023-01-02T21:37:56Z,2023-01-02T21:45:33Z,52.09452,4.384417
21160929,954996,2023-01-03T15:11:33Z,2023-01-03T15:19:37Z,51.910042,4.435525
21176660,249398,2023-01-04T21:32:50Z,2023-01-04T21:43:18Z,53.198721,6.559061
21166130,179941,2023-01-03T22:51:21Z,2023-01-03T22:59:27Z,52.084301,4.340441
21152160,67838,2023-01-02T18:33:03Z,2023-01-02T18:50:10Z,52.349587,4.846386
21177392,649092,2023-01-04T23:15:36Z,2023-01-04T23:23:03Z,52.079273,4.346013
21176928,1331349,2023-01-04T22:05:08Z,2023-01-04T22:07:41Z,51.922314,4.471341
21164030,825942,2023-01-03T18:41:34Z,2023-01-03T18:47:44Z,53.584068,9.982853
21160823,69645,2023-01-03T15:12:04Z,2023-01-03T15:12:32Z,51.91917,4.526858
21146246,412075,2023-01-02T10:45:30Z,2023-01-02T10:46:12Z,51.906961,4.489253
21153592,15088,2023-01-02T21:14:07Z,2023-01-02T21:20:41Z,51.92143,4.48468
21173385,234184,2023-01-04T16:53:30Z,2023-01-04T17:11:53Z,52.344725,4.858058
21158640,611961,2023-01-03T12:07:21Z,2023-01-03T12:23:35Z,52.090377,4.386077
21166561,242129,2023-01-03T19:04:57Z,2023-01-03T19:14:57Z,53.206818,6.558504
21176613,94352,2023-01-04T21:28:56Z,2023-01-04T21:37:08Z,52.08148,4.29211
21151598,911910,2023-01-02T17:57:11Z,2023-01-02T17:57:44Z,52.36545,4.88097
21145219,235095,2023-01-02T08:21:21Z,2023-01-02T08:29:51Z,52.088357,4.310168
21170324,1080437,2023-01-04T13:05:17Z,2023-01-04T13:14:35Z,52.387323,4.622112
21153913,675795,2023-01-02T22:01:00Z,2023-01-02T22:15:32Z,52.511649,6.092765
21175545,76162,2023-01-04T19:40:20Z,2023-01-04T19:40:25Z,52.100285,4.27138
21158169,1058497,2023-01-03T11:20:53Z,2023-01-03T11:37:09Z,51.930565,4.47442
21144572,633670,2023-01-02T06:52:27Z,2023-01-02T07:08:44Z,52.05368,4.303544
21158853,942385,2023-01-03T12:21:13Z,2023-01-03T12:44:38Z,52.351827,4.856464
21162446,740753,2023-01-03T16:52:01Z,2023-01-03T16:53:26Z,52.314559,4.938153
21144292,1313603,2023-01-02T05:36:21Z,2023-01-02T05:37:09Z,52.507378,13.485647
21159697,962984,2023-01-03T13:33:35Z,2023-01-03T13:47:44Z,51.728412,5.320995
21149975,237390,2023-01-02T16:02:41Z,2023-01-02T16:19:44Z,53.216742,6.55503
21177138,714947,2023-01-04T22:25:56Z,2023-01-04T22:40:30Z,51.451057,5.465186
21165668,188177,2023-01-03T21:35:36Z,2023-01-03T21:36:06Z,52.058658,4.302423
21153050,1287721,2023-01-02T20:05:49Z,2023-01-02T20:59:15Z,51.250492,6.764983
21174915,313444,2023-01-04T18:35:02Z,2023-01-04T18:39:50Z,53.229261,6.577887
21158217,1331009,2023-01-03T11:19:14Z,2023-01-03T11:26:53Z,53.567721,9.988415
21175891,30436,2023-01-04T20:10:53Z,2023-01-04T20:15:23Z,51.938221,4.476012
21167179,93921,2023-01-03T00:47:04Z,2023-01-03T00:57:04Z,52.361462,4.887058
21156006,183537,2023-01-03T06:59:53Z,2023-01-03T07:03:50Z,52.079965,4.302532
21145475,43896,2023-01-02T08:58:45Z,2023-01-02T09:01:22Z,51.920417,4.474281
21144230,977361,2023-01-02T04:46:41Z,2023-01-02T04:51:09Z,52.070344,4.326253
21160095,1298814,2023-01-03T14:13:11Z,2023-01-03T14:21:24Z,53.581385,9.977288
21159345,44085,2023-01-03T13:05:17Z,2023-01-03T13:29:11Z,52.372569,4.91823
21175341,406365,2023-01-04T19:20:11Z,2023-01-04T19:27:12Z,53.216522,6.584447
21145753,1134416,2023-01-02T09:40:31Z,2023-01-02T09:52:06Z,52.360573,4.915837
21174632,765946,2023-01-04T18:16:29Z,2023-01-04T18:24:01Z,52.480524,13.420801
21159985,574026,2023-01-03T14:04:57Z,2023-01-03T14:18:18Z,50.81353,4.3481
21149532,1246992,2023-01-02T15:41:50Z,2023-01-02T15:57:30Z,53.567415,9.961135
21160459,363799,2023-01-03T14:38:39Z,2023-01-03T14:52:26Z,53.20649,6.56614
21160873,1127851,2023-01-03T15:16:12Z,2023-01-03T15:55:17Z,50.837507,4.335888
21170420,67083,2023-01-04T13:10:07Z,2023-01-04T13:19:27Z,51.92812,4.50783
21168849,1331418,2023-01-04T09:49:56Z,2023-01-04T10:00:41Z,53.204608,6.562518
21171830,15443,2023-01-04T15:20:20Z,2023-01-04T15:33:33Z,52.362359,4.923364
21149979,355952,2023-01-02T16:00:48Z,2023-01-02T16:22:55Z,52.090244,4.386457
21153522,900947,2023-01-02T21:05:31Z,2023-01-02T21:28:28Z,52.388083,4.837202
21159643,246782,2023-01-03T13:30:11Z,2023-01-03T13:48:42Z,53.222403,6.565765
21178283,662332,2023-01-04T07:54:04Z,2023-01-04T08:04:04Z,53.225393,6.527925
21172266,284538,2023-01-04T15:50:33Z,2023-01-04T15:57:50Z,52.356808,4.888787
21177239,848908,2023-01-04T22:44:34Z,2023-01-04T22:58:16Z,52.362072,4.905867
21154212,71390,2023-01-02T22:55:55Z,2023-01-02T23:00:08Z,51.920409,4.474822
21170901,1329123,2023-01-04T14:02:24Z,2023-01-04T14:13:06Z,52.504728,13.441685
21165541,846578,2023-01-03T21:20:10Z,2023-01-03T21:28:42Z,51.92027,4.491898
21156799,157066,2023-01-03T08:27:02Z,2023-01-03T09:06:00Z,52.052683,4.291279
21160731,325281,2023-01-03T15:01:49Z,2023-01-03T15:23:29Z,52.504313,13.325403
21157493,693953,2023-01-03T10:04:57Z,2023-01-03T10:20:53Z,53.590322,10.015638
21172414,1331096,2023-01-04T16:00:11Z,2023-01-04T16:13:58Z,52.501406,13.442046
21159083,1093110,2023-01-03T12:47:47Z,2023-01-03T13:14:32Z,52.368904,4.882451
21173406,425287,2023-01-04T16:57:07Z,2023-01-04T17:01:26Z,52.366626,4.870655
21171647,569849,2023-01-04T15:02:09Z,2023-01-04T15:07:34Z,51.593924,5.009749
21175832,18582,2023-01-04T20:09:44Z,2023-01-04T20:20:10Z,51.920541,4.491265
21171589,1331548,2023-01-04T15:01:15Z,2023-01-04T15:10:42Z,52.082345,4.294137
21171184,1231363,2023-01-04T14:28:26Z,2023-01-05T06:09:34Z,52.352996,4.999243
21153034,1216235,2023-01-02T20:03:27Z,2023-01-02T20:08:11Z,50.771444,6.114518
21167606,1093565,2023-01-04T06:10:27Z,2023-01-04T06:22:59Z,52.531372,13.378203
21164946,864293,2023-01-03T20:11:47Z,2023-01-03T20:21:40Z,52.355127,4.877448
21167671,1286828,2023-01-04T06:32:23Z,2023-01-04T06:33:05Z,51.994807,4.488812
21148973,884924,2023-01-02T14:53:04Z,2023-01-02T14:58:27Z,51.837035,5.874017
21166144,771613,2023-01-03T22:46:19Z,2023-01-03T22:59:47Z,52.33418,4.857137
21164368,647947,2023-01-03T19:12:40Z,2023-01-03T19:26:47Z,53.23657,6.53193
21149109,1050610,2023-01-02T15:04:45Z,2023-01-02T15:20:08Z,52.487691,13.376394
21143971,898555,2023-01-02T00:21:39Z,2023-01-02T00:35:45Z,52.373246,4.900924
21161826,1219247,2023-01-03T16:12:00Z,2023-01-03T16:24:55Z,52.35779,4.8749
21158017,1296391,2023-01-03T11:05:16Z,2023-01-03T11:09:28Z,53.57913,10.0141
21162790,168059,2023-01-03T17:05:42Z,2023-01-03T17:20:26Z,51.928765,4.501654
21173445,1126469,2023-01-04T17:00:37Z,2023-01-04T17:04:29Z,52.524356,6.077386
